RUN # 1
CURRENT MODEL STATE:
###############################

------------------------------
RATE MATRIX:
------------------------------

time = 547.5 days
COMP	QO	QG	QW	P
inlet pressure  = 267.229 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 69.7809 (m^3/d)
water rate      = 16.3376 (m^3/d)
inlet pressure  = 285.053 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 59.9481 (m^3/d)
water rate      = 46.7454 (m^3/d)
inlet pressure  = 210.236 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 43.9872 (m^3/d)
water rate      = 57.8674 (m^3/d)
inlet pressure  = 225.369 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 32.5165 (m^3/d)
water rate      = 64.2491 (m^3/d)
inlet pressure  = 238.165 (bara)

------------------------------
BOOSTER: 11
------------------------------

Downstream pipe   = 12
Installation time = 1642.5
Boost Pressure    = 77.1767
Max capacity      = 197.035
Current cost      = 2.19197

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 45.8092 (m^3/d)
water rate      = 0.0436661 (m^3/d)
inlet pressure  = 198.544 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 69.7809 (m^3/d)
water rate      = 16.3376 (m^3/d)
inlet pressure  = 210.748 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 59.9481 (m^3/d)
water rate      = 46.7454 (m^3/d)
inlet pressure  = 128.569 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 43.9872 (m^3/d)
water rate      = 57.8674 (m^3/d)
inlet pressure  = 139.887 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 32.5165 (m^3/d)
water rate      = 64.2491 (m^3/d)
inlet pressure  = 149.875 (bara)

------------------------------
MID PIPE: 12
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 45.8092 (m^3/d)
water rate      = 0.0436661 (m^3/d)
inlet pressure  = 198.544 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 69.7809 (m^3/d)
water rate      = 16.3376 (m^3/d)
inlet pressure  = 210.748 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 59.9481 (m^3/d)
water rate      = 46.7454 (m^3/d)
inlet pressure  = 205.746 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 43.9872 (m^3/d)
water rate      = 57.8674 (m^3/d)
inlet pressure  = 217.063 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 32.5165 (m^3/d)
water rate      = 64.2491 (m^3/d)
inlet pressure  = 227.052 (bara)

------------------------------
MID PIPE: 13
------------------------------

------Routing-------
destination pipe = 14
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = -1.45089e-11 (m^3/d)
inlet pressure  = 198.541 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 210.738 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 205.731 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 217.049 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 227.039 (bara)

------------------------------
BOOSTER: 14
------------------------------

Downstream pipe   = 15
Installation time = 3650
Boost Pressure    = 12
Max capacity      = 50000
Current cost      = 16.2781

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = -1.45089e-11 (m^3/d)
inlet pressure  = 198.541 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 210.738 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 205.731 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 217.049 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 227.039 (bara)

------------------------------
MID PIPE: 15
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = -1.45089e-11 (m^3/d)
inlet pressure  = 198.541 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 210.738 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 205.731 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 217.049 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 227.039 (bara)

------------------------------
SEPARATOR: 16
------------------------------

type              = WATER
Downstream pipe   = 17
Installation time = 2
Remove fraction   = 0.832982
Max capacity      = 119.98
Current cost      = 2.22121

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 127.606 (m^3/d)
water rate      = 0.148203 (m^3/d)
inlet pressure  = 198.541 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 219.643 (m^3/d)
water rate      = 41.8375 (m^3/d)
inlet pressure  = 210.738 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 189.103 (m^3/d)
water rate      = 118.619 (m^3/d)
inlet pressure  = 205.731 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 135.457 (m^3/d)
water rate      = 163.454 (m^3/d)
inlet pressure  = 217.049 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 93.757 (m^3/d)
water rate      = 175.925 (m^3/d)
inlet pressure  = 227.039 (bara)

------------------------------
END PIPE: 17
------------------------------

Minimum outlet pressure = 20 (bara)

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 127.606 (m^3/d)
water rate      = 0.148203 (m^3/d)
inlet pressure  = 198.541 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 219.643 (m^3/d)
water rate      = 41.8375 (m^3/d)
inlet pressure  = 210.738 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 189.103 (m^3/d)
water rate      = 19.8114 (m^3/d)
inlet pressure  = 205.731 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 135.457 (m^3/d)
water rate      = 43.4731 (m^3/d)
inlet pressure  = 217.049 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 93.757 (m^3/d)
water rate      = 55.9441 (m^3/d)
inlet pressure  = 227.039 (bara)

RUN # 6
CURRENT MODEL STATE:
###############################

------------------------------
RATE MATRIX:
------------------------------

time = 547.5 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-162.692	453.704
i2	0	0	-130	517.726
p1	25.3094	0	0	301.791
p2	33.0474	0	0.17988	312.751
p3	27.5839	0	0	298.446
p4	47.1698	0	0.0443584	295.82
p5	0	0	-1.45676e-11	362.902
#1	25.3094	0	0	267.222
#2	25.3094	0	0	198.583
#3	25.3094	0	0	198.583
#4	33.0474	0	0.17988	268.288
#5	33.0474	0	0.17988	199.484
#6	33.0474	0	0.17988	199.484
#7	27.5839	0	0	267.224
#8	27.5839	0	0	198.584
#9	27.5839	0	0	198.584
#10	47.1698	0	0.0443584	267.272
#11	47.1698	0	0.0443584	198.585
#12	47.1698	0	0.0443584	198.585
#13	0	0	-1.45676e-11	198.582
#14	0	0	-1.45676e-11	198.582
#15	0	0	-1.45676e-11	198.582
#16	133.11	0	0.224238	198.582
#17	133.11	0	0.224238	198.582

time = 1095 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-140.787	490.787
i2	0	0	-130	545.74
p1	47.9208	0	0	313.233
p2	43.3609	0	25.8552	325.292
p3	52.2957	0	0.535671	311.328
p4	68.0831	0	16.1102	315.917
p5	0	0	0	442.287
#1	47.9208	0	0	279.95
#2	47.9208	0	0	211.29
#3	47.9208	0	0	211.29
#4	43.3609	0	25.8552	292.021
#5	43.3609	0	25.8552	212.338
#6	43.3609	0	25.8552	212.338
#7	52.2957	0	0.535671	280.255
#8	52.2957	0	0.535671	211.291
#9	52.2957	0	0.535671	211.291
#10	68.0831	0	16.1102	285.645
#11	68.0831	0	16.1102	211.296
#12	68.0831	0	16.1102	211.296
#13	0	0	0	211.287
#14	0	0	0	211.287
#15	0	0	0	211.287
#16	211.66	0	42.5011	211.287
#17	211.66	0	42.5011	211.287

time = 1642.5 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-154.173	447.649
i2	0	0	-130	475.677
p1	53.1591	0	0.0298815	283.578
p2	27.9529	0	63.0635	311.875
p3	48.8947	0	10.6392	282.747
p4	59.7702	0	46.4861	284.35
p5	0	0	0	408.119
#1	53.1591	0	0.0298815	202.959
#2	53.1591	0	0.0298815	134.276
#3	53.1591	0	0.0298815	207.37
#4	27.9529	0	63.0635	234.269
#5	27.9529	0	63.0635	145.142
#6	27.9529	0	63.0635	208.548
#7	48.8947	0	10.6392	208.208
#8	48.8947	0	10.6392	134.275
#9	48.8947	0	10.6392	207.371
#10	59.7702	0	46.4861	223.14
#11	59.7702	0	46.4861	141.493
#12	59.7702	0	46.4861	207.382
#13	0	0	0	207.367
#14	0	0	0	207.367
#15	0	0	0	207.367
#16	189.777	0	120.219	207.367
#17	189.777	0	24.9486	207.367

time = 2555 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-174.354	413.93
i2	0	0	-130	420.597
p1	42.3401	0	9.7983	278.51
p2	17.9905	0	76.1618	309.965
p3	35.0205	0	23.8812	275.407
p4	45.2002	0	57.4363	278.373
p5	0	0	0	376.305
#1	42.3401	0	9.7983	214.718
#2	42.3401	0	9.7983	140.524
#3	42.3401	0	9.7983	213.618
#4	17.9905	0	76.1618	243.986
#5	17.9905	0	76.1618	151.436
#6	17.9905	0	76.1618	214.842
#7	35.0205	0	23.8812	221.126
#8	35.0205	0	23.8812	140.522
#9	35.0205	0	23.8812	213.619
#10	45.2002	0	57.4363	232.973
#11	45.2002	0	57.4363	147.74
#12	45.2002	0	57.4363	213.629
#13	0	0	0	213.614
#14	0	0	0	213.614
#15	0	0	0	213.614
#16	140.551	0	167.278	213.614
#17	140.551	0	34.7145	213.614

time = 3650 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-148.272	384.032
i2	0	0	-130	393.296
p1	28.4706	0	30.5776	278.966
p2	8.63732	0	57.371	323.472
p3	24.9751	0	34.0787	279.926
p4	31.7948	0	62.1964	286.024
p5	0	0	0	356.94
#1	28.4706	0	30.5776	236.181
#2	28.4706	0	30.5776	152.27
#3	28.4706	0	30.5776	225.364
#4	8.63732	0	57.371	257.454
#5	8.63732	0	57.371	163.194
#6	8.63732	0	57.371	226.6
#7	24.9751	0	34.0787	237.921
#8	24.9751	0	34.0787	152.267
#9	24.9751	0	34.0787	225.364
#10	31.7948	0	62.1964	247.7
#11	31.7948	0	62.1964	159.483
#12	31.7948	0	62.1964	225.371
#13	0	0	0	225.359
#14	0	0	0	225.359
#15	0	0	0	225.359
#16	93.8777	0	184.224	225.359
#17	93.8777	0	50.9413	225.359

------------------------------
WELL: i1
------------------------------

------Controls-------
time       = 547.5
value      = 162.692
type       = WATER

time       = 1095
value      = 140.787
type       = WATER

time       = 1642.5
value      = 154.173
type       = WATER

time       = 2555
value      = 174.354
type       = WATER

time       = 3650
value      = 148.272
type       = WATER

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -162.692 (m^3/d)
pressure   = 453.704 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -140.787 (m^3/d)
pressure   = 490.787 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -154.173 (m^3/d)
pressure   = 447.649 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -174.354 (m^3/d)
pressure   = 413.93 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -148.272 (m^3/d)
pressure   = 384.032 (bara)

------------------------------
WELL: i2
------------------------------

------Controls-------
time       = 547.5
value      = 130
type       = WATER

time       = 1095
value      = 130
type       = WATER

time       = 1642.5
value      = 130
type       = WATER

time       = 2555
value      = 130
type       = WATER

time       = 3650
value      = 130
type       = WATER

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 517.726 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 545.74 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 475.677 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 420.597 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 393.296 (bara)

------------------------------
WELL: p1
------------------------------

------Controls-------
time       = 547.5
value      = 301.791
type       = BHP

time       = 1095
value      = 313.233
type       = BHP

time       = 1642.5
value      = 283.578
type       = BHP

time       = 2555
value      = 278.51
type       = BHP

time       = 3650
value      = 278.966
type       = BHP

------Routing-------
destination pipe = 1
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 25.3094 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 301.791 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 47.9208 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 313.233 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 53.1591 (m^3/d)
water rate = 0.0298815 (m^3/d)
pressure   = 283.578 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 42.3401 (m^3/d)
water rate = 9.7983 (m^3/d)
pressure   = 278.51 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 28.4706 (m^3/d)
water rate = 30.5776 (m^3/d)
pressure   = 278.966 (bara)

------------------------------
WELL: p2
------------------------------

------Controls-------
time       = 547.5
value      = 312.751
type       = BHP

time       = 1095
value      = 325.292
type       = BHP

time       = 1642.5
value      = 311.875
type       = BHP

time       = 2555
value      = 309.965
type       = BHP

time       = 3650
value      = 323.472
type       = BHP

------Routing-------
destination pipe = 4
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 33.0474 (m^3/d)
water rate = 0.17988 (m^3/d)
pressure   = 312.751 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 43.3609 (m^3/d)
water rate = 25.8552 (m^3/d)
pressure   = 325.292 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 27.9529 (m^3/d)
water rate = 63.0635 (m^3/d)
pressure   = 311.875 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 17.9905 (m^3/d)
water rate = 76.1618 (m^3/d)
pressure   = 309.965 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 8.63732 (m^3/d)
water rate = 57.371 (m^3/d)
pressure   = 323.472 (bara)

------------------------------
WELL: p3
------------------------------

------Controls-------
time       = 547.5
value      = 298.446
type       = BHP

time       = 1095
value      = 311.328
type       = BHP

time       = 1642.5
value      = 282.747
type       = BHP

time       = 2555
value      = 275.407
type       = BHP

time       = 3650
value      = 279.926
type       = BHP

------Routing-------
destination pipe = 7
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 27.5839 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 298.446 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 52.2957 (m^3/d)
water rate = 0.535671 (m^3/d)
pressure   = 311.328 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 48.8947 (m^3/d)
water rate = 10.6392 (m^3/d)
pressure   = 282.747 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 35.0205 (m^3/d)
water rate = 23.8812 (m^3/d)
pressure   = 275.407 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 24.9751 (m^3/d)
water rate = 34.0787 (m^3/d)
pressure   = 279.926 (bara)

------------------------------
WELL: p4
------------------------------

------Controls-------
time       = 547.5
value      = 295.82
type       = BHP

time       = 1095
value      = 315.917
type       = BHP

time       = 1642.5
value      = 284.35
type       = BHP

time       = 2555
value      = 278.373
type       = BHP

time       = 3650
value      = 286.024
type       = BHP

------Routing-------
destination pipe = 10
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 47.1698 (m^3/d)
water rate = 0.0443584 (m^3/d)
pressure   = 295.82 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 68.0831 (m^3/d)
water rate = 16.1102 (m^3/d)
pressure   = 315.917 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 59.7702 (m^3/d)
water rate = 46.4861 (m^3/d)
pressure   = 284.35 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 45.2002 (m^3/d)
water rate = 57.4363 (m^3/d)
pressure   = 278.373 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 31.7948 (m^3/d)
water rate = 62.1964 (m^3/d)
pressure   = 286.024 (bara)

------------------------------
WELL: p5
------------------------------

------Controls-------
time       = 547.5
value      = 0
type       = OIL

time       = 1095
value      = 0
type       = OIL

time       = 1642.5
value      = 0
type       = OIL

time       = 2555
value      = 0
type       = OIL

time       = 3650
value      = 0
type       = OIL

------Routing-------
destination pipe = 13
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -1.45676e-11 (m^3/d)
pressure   = 362.902 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 442.287 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 408.119 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 376.305 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 356.94 (bara)

------------------------------
MID PIPE: 1
------------------------------

------Routing-------
destination pipe = 2
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 25.3094 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 267.222 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 47.9208 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 279.95 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 53.1591 (m^3/d)
water rate      = 0.0298815 (m^3/d)
inlet pressure  = 202.959 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 42.3401 (m^3/d)
water rate      = 9.7983 (m^3/d)
inlet pressure  = 214.718 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 28.4706 (m^3/d)
water rate      = 30.5776 (m^3/d)
inlet pressure  = 236.181 (bara)

------------------------------
BOOSTER: 2
------------------------------

Downstream pipe   = 3
Installation time = 1642.5
Boost Pressure    = 73.094
Max capacity      = 113.61
Current cost      = 0.879052

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 25.3094 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 198.583 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 47.9208 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 211.29 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 53.1591 (m^3/d)
water rate      = 0.0298815 (m^3/d)
inlet pressure  = 134.276 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 42.3401 (m^3/d)
water rate      = 9.7983 (m^3/d)
inlet pressure  = 140.524 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 28.4706 (m^3/d)
water rate      = 30.5776 (m^3/d)
inlet pressure  = 152.27 (bara)

------------------------------
MID PIPE: 3
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 25.3094 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 198.583 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 47.9208 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 211.29 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 53.1591 (m^3/d)
water rate      = 0.0298815 (m^3/d)
inlet pressure  = 207.37 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 42.3401 (m^3/d)
water rate      = 9.7983 (m^3/d)
inlet pressure  = 213.618 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 28.4706 (m^3/d)
water rate      = 30.5776 (m^3/d)
inlet pressure  = 225.364 (bara)

------------------------------
MID PIPE: 4
------------------------------

------Routing-------
destination pipe = 5
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 33.0474 (m^3/d)
water rate      = 0.17988 (m^3/d)
inlet pressure  = 268.288 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 43.3609 (m^3/d)
water rate      = 25.8552 (m^3/d)
inlet pressure  = 292.021 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 27.9529 (m^3/d)
water rate      = 63.0635 (m^3/d)
inlet pressure  = 234.269 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 17.9905 (m^3/d)
water rate      = 76.1618 (m^3/d)
inlet pressure  = 243.986 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 8.63732 (m^3/d)
water rate      = 57.371 (m^3/d)
inlet pressure  = 257.454 (bara)

------------------------------
BOOSTER: 5
------------------------------

Downstream pipe   = 6
Installation time = 1642.5
Boost Pressure    = 63.4058
Max capacity      = 168.906
Current cost      = 0.966333

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 33.0474 (m^3/d)
water rate      = 0.17988 (m^3/d)
inlet pressure  = 199.484 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 43.3609 (m^3/d)
water rate      = 25.8552 (m^3/d)
inlet pressure  = 212.338 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 27.9529 (m^3/d)
water rate      = 63.0635 (m^3/d)
inlet pressure  = 145.142 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 17.9905 (m^3/d)
water rate      = 76.1618 (m^3/d)
inlet pressure  = 151.436 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 8.63732 (m^3/d)
water rate      = 57.371 (m^3/d)
inlet pressure  = 163.194 (bara)

------------------------------
MID PIPE: 6
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 33.0474 (m^3/d)
water rate      = 0.17988 (m^3/d)
inlet pressure  = 199.484 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 43.3609 (m^3/d)
water rate      = 25.8552 (m^3/d)
inlet pressure  = 212.338 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 27.9529 (m^3/d)
water rate      = 63.0635 (m^3/d)
inlet pressure  = 208.548 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 17.9905 (m^3/d)
water rate      = 76.1618 (m^3/d)
inlet pressure  = 214.842 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 8.63732 (m^3/d)
water rate      = 57.371 (m^3/d)
inlet pressure  = 226.6 (bara)

------------------------------
MID PIPE: 7
------------------------------

------Routing-------
destination pipe = 8
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 27.5839 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 267.224 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 52.2957 (m^3/d)
water rate      = 0.535671 (m^3/d)
inlet pressure  = 280.255 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 48.8947 (m^3/d)
water rate      = 10.6392 (m^3/d)
inlet pressure  = 208.208 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 35.0205 (m^3/d)
water rate      = 23.8812 (m^3/d)
inlet pressure  = 221.126 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 24.9751 (m^3/d)
water rate      = 34.0787 (m^3/d)
inlet pressure  = 237.921 (bara)

------------------------------
BOOSTER: 8
------------------------------

Downstream pipe   = 9
Installation time = 1642.5
Boost Pressure    = 73.0969
Max capacity      = 116.973
Current cost      = 0.909288

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 27.5839 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 198.584 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 52.2957 (m^3/d)
water rate      = 0.535671 (m^3/d)
inlet pressure  = 211.291 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 48.8947 (m^3/d)
water rate      = 10.6392 (m^3/d)
